id_tienda,id_producto,demanda_semanal,demanda_lower,demanda_upper,stock_actual,costo_unitario,precio_venta,costo_almacenamiento_semanal,costo_stockout,costo_overstock,ratio_criticidad,demanda_objetivo,stock_seguridad,pedido_recomendado,stock_final_estimado,costo_almacenamiento_total
STORE_19,PROD_005,182.58342828518272,130.09578379022355,235.07107278014195,17,800,2500,20,1700,20,0.9883720930232558,233.85042988491034,51.26700159972762,217.0,51.41657171481728,4340.0
STORE_19,PROD_006,120.95526708587113,68.46762259091194,173.44291158083035,12,1200,3500,25,2300,25,0.989247311827957,172.31414503255166,51.358877946680536,161.0,52.04473291412887,4025.0
STORE_19,PROD_007,119.37364998606577,66.88600549110657,171.86129448102497,0,1500,3500,30,2000,30,0.9852216748768473,170.30993553043504,50.93628554436927,171.0,51.62635001393423,5130.0
STORE_19,PROD_008,86.82953708197728,34.34189258701808,139.3171815769365,18,2000,5000,50,3000,50,0.9836065573770492,137.59627520005256,50.76673811807528,120.0,51.17046291802272,6000.0
STORE_20,PROD_001,46.1904615980444,-6.2971828969148005,98.67810609300359,19,800,2500,10,1700,10,0.9941520467836257,98.06421551411518,51.873753916070775,80.0,52.8095384019556,800.0
STORE_20,PROD_002,55.522655801500676,3.035011306541473,108.01030029645987,3,1200,3500,15,2300,15,0.9935205183585313,107.33011483864182,51.80745903714114,105.0,52.477344198499324,1575.0
STORE_20,PROD_003,107.08040355569636,54.592759060737166,159.56804805065556,8,1500,4500,15,3000,15,0.9950248756218906,159.04578293130274,51.965379375606375,152.0,52.919596444303636,2280.0
STORE_20,PROD_004,46.83900868338039,-5.648635811578808,99.3266531783396,42,1000,2800,20,1800,20,0.989010989010989,98.17307857405478,51.33406989067439,57.0,52.16099131661961,1140.0
STORE_20,PROD_005,126.6749355961498,74.18729110119061,179.162580091109,15,800,2500,20,1700,20,0.9883720930232558,177.9419371958774,51.26700159972759,163.0,51.325064403850206,3260.0
STORE_20,PROD_006,134.2595928061885,81.77194831122931,186.74723730114772,11,1200,3500,25,2300,25,0.989247311827957,185.61847075286903,51.358877946680536,175.0,51.74040719381151,4375.0
STORE_20,PROD_007,123.65546469389815,71.16782019893895,176.14310918885735,54,1500,3500,30,2000,30,0.9852216748768473,174.59175023826742,50.93628554436927,121.0,51.34453530610185,3630.0
STORE_20,PROD_008,138.6932373234887,86.2055928285295,191.18088181844792,33,2000,5000,50,3000,50,0.9836065573770492,189.45997544156398,50.766738118075295,157.0,51.30676267651131,7850.0
